rank,product_id,product_name,brand_name,brand_id,product_url,image_url,final_price,original_price,discount_ratio,category_id,labels,is_used,local_image_path
259,6228955,맥시 원피스 XS,캘빈클라인 진,calvinkleinjeans,https://www.musinsa.com/products/6228955,https://image.msscdn.net/images/goods_img/20260331/6228955/6228955_17749431965798_500.jpg,25200,28000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/259_6228955_500.jpg
260,6122184,HEAVY WOOL FLANNEL CHECK JACKET (BEIGE) S,이티씨이,etce,https://www.musinsa.com/products/6122184,https://image.msscdn.net/images/goods_img/20260312/6122184/6122184_17732924302222_500.jpg,41040,198000,79,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/260_6122184_500.jpg
261,5954566,미디스커트 64,시스템,system_used,https://www.musinsa.com/products/5954566,https://image.msscdn.net/images/goods_img/20260129/5954566/5954566_17696633192067_500.jpg,24000,40000,40,109,A등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/261_5954566_500.jpg
262,6214253,코튼 팬츠 EUR 38,코스,cos_used,https://www.musinsa.com/products/6214253,https://image.msscdn.net/images/goods_img/20260327/6214253/6214253_17746058739732_500.jpg,26100,29000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/262_6214253_500.jpg
263,5868486,항공 점퍼/블루종/MA-1 00,어나더 오피스,anotheroffice,https://www.musinsa.com/products/5868486,https://image.msscdn.net/images/goods_img/20260105/5868486/5868486_17677753556978_500.jpg,125000,250000,50,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/263_5868486_500.jpg
264,5889428,청/데님 팬츠 36,노이어,noirer,https://www.musinsa.com/products/5889428,https://image.msscdn.net/images/goods_img/20260113/5889428/5889428_17682821810261_500.jpg,52200,58000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/264_5889428_500.jpg
265,6301880,긴소매 티셔츠 M,유니클로 x JW 앤더슨,uniqloxjwanderson,https://www.musinsa.com/products/6301880,https://image.msscdn.net/images/goods_img/20260413/6301880/6301880_17760689273756_500.jpg,20000,20000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/265_6301880_500.jpg
266,6249089,청/데님 팬츠 86.5,유니클로,uniqlo_used,https://www.musinsa.com/products/6249089,https://image.msscdn.net/images/goods_img/20260403/6249089/6249089_17751472882960_500.jpg,20700,23000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/266_6249089_500.jpg
267,6158951,반소매 티셔츠,세릭,cerric,https://www.musinsa.com/products/6158951,https://image.msscdn.net/images/goods_img/20260319/6158951/6158951_17738841269155_500.jpg,35100,39000,10,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/267_6158951_500.jpg
268,6090880,숏팬츠 61 86,마쥬,maje,https://www.musinsa.com/products/6090880,https://image.msscdn.net/images/goods_img/20260306/6090880/6090880_17727620522087_500.jpg,53900,53900,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/268_6090880_500.jpg
269,6105272,토리노 카고 스트링 치노팬츠 글로시 민트 S,세터,satur,https://www.musinsa.com/products/6105272,https://image.msscdn.net/images/goods_img/20260310/6105272/6105272_17731105397286_500.jpg,36000,159000,77,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/269_6105272_500.jpg
270,6313393,청/데님 팬츠 34,유니클로,uniqlo_used,https://www.musinsa.com/products/6313393,https://image.msscdn.net/images/goods_img/20260415/6313393/6313393_17762233775275_500.jpg,23000,23000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/270_6313393_500.jpg
271,6313226,청/데님 팬츠 34,플랙,plac,https://www.musinsa.com/products/6313226,https://image.msscdn.net/images/goods_img/20260415/6313226/6313226_17762224315989_500.jpg,24000,24000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/271_6313226_500.jpg
272,6290963,긴소매 티셔츠 S(90),지프,jeep,https://www.musinsa.com/products/6290963,https://image.msscdn.net/images/goods_img/20260410/6290963/6290963_17757915702064_500.jpg,25000,25000,0,109,B등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/272_6290963_500.jpg
273,6302813,피케/카라 티셔츠 S,디스이즈네버댓,thisisneverthat,https://www.musinsa.com/products/6302813,https://image.msscdn.net/images/goods_img/20260413/6302813/6302813_17760808545871_500.jpg,20000,20000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/273_6302813_500.jpg
274,6223246,후드 티셔츠 FREE,팬시클럽,nastyfancyclub,https://www.musinsa.com/products/6223246,https://image.msscdn.net/images/goods_img/20260330/6223246/6223246_17748801708607_500.jpg,31500,35000,10,109,A등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/274_6223246_500.jpg
275,6215255,코튼 구르카 팬츠 [블랙] 28,무신사 스탠다드,musinsastandard,https://www.musinsa.com/products/6215255,https://image.msscdn.net/images/goods_img/20260328/6215255/6215255_17746236217817_500.jpg,9000,49900,82,109,B등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/275_6215255_500.jpg
276,6253052,카디건,쿠어,coor,https://www.musinsa.com/products/6253052,https://image.msscdn.net/images/goods_img/20260403/6253052/6253052_17751949836455_500.jpg,40500,45000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/276_6253052_500.jpg
277,5934444,W SLIM FIT DENIM SHIRT blue OS,마리떼 프랑소와 저버,marithefrancoisgirbaud,https://www.musinsa.com/products/5934444,https://image.msscdn.net/images/goods_img/20260126/5934444/5934444_17693901117311_500.jpg,44520,159000,72,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/277_5934444_500.jpg
278,5895271,긴소매 티셔츠 M,오프 화이트,offwhite,https://www.musinsa.com/products/5895271,https://image.msscdn.net/images/goods_img/20260114/5895271/5895271_17683778742237_500.jpg,80000,160000,50,109,S등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/278_5895271_500.jpg
279,6255191,캐주얼 셔츠 M,빔스,beams,https://www.musinsa.com/products/6255191,https://image.msscdn.net/images/goods_img/20260403/6255191/6255191_17752047709731_500.jpg,36000,40000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/279_6255191_500.jpg
280,6250696,코튼 팬츠 86.5,유니클로,uniqlo_used,https://www.musinsa.com/products/6250696,https://image.msscdn.net/images/goods_img/20260403/6250696/6250696_17751809476849_500.jpg,14400,16000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/280_6250696_500.jpg
281,6311195,청/데님 팬츠 M,유니클로,uniqlo_used,https://www.musinsa.com/products/6311195,https://image.msscdn.net/images/goods_img/20260415/6311195/6311195_17761860865227_500.jpg,14000,14000,0,109,A등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/281_6311195_500.jpg
282,5941024,우븐 파이어버드 트랙 팬츠 - 딥퍼플 / IZ2412 M,아디다스,adidas,https://www.musinsa.com/products/5941024,https://image.msscdn.net/images/goods_img/20260127/5941024/5941024_17694816124961_500.jpg,30540,109000,72,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/282_5941024_500.jpg
283,5873056,ALIA TWEED JACKET (BLACK) FREE,그로브,grove,https://www.musinsa.com/products/5873056,https://image.msscdn.net/images/goods_img/20260107/5873056/5873056_17677462688097_500.jpg,67500,278000,76,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/283_5873056_500.jpg
284,6166837,Cocoon Banded Pants (Heather Gray) 03,어나더 오피스,anotheroffice,https://www.musinsa.com/products/6166837,https://image.msscdn.net/images/goods_img/20260320/6166837/6166837_17739745842569_500.jpg,47160,158000,70,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/284_6166837_500.jpg
285,6290862,반소매 티셔츠 S,더니트컴퍼니,theknitcompany,https://www.musinsa.com/products/6290862,https://image.msscdn.net/images/goods_img/20260410/6290862/6290862_17757909863543_500.jpg,14000,14000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/285_6290862_500.jpg
286,6264698,카디건 M,코스,cos_used,https://www.musinsa.com/products/6264698,https://image.msscdn.net/images/goods_img/20260406/6264698/6264698_17754864793007_500.jpg,31500,35000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/286_6264698_500.jpg
287,6304935,오버올 L,세인트크루,saintcrew,https://www.musinsa.com/products/6304935,https://image.msscdn.net/images/goods_img/20260414/6304935/6304935_17761317855742_500.jpg,35000,35000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/287_6304935_500.jpg
288,5914688,Garter Belt Tee Baby Blue S,스컬프터,sculptor,https://www.musinsa.com/products/5914688,https://image.msscdn.net/images/goods_img/20260120/5914688/5914688_17693960682256_500.jpg,57000,57000,0,109,A등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/288_5914688_500.jpg
289,5909966,BDU Pant - Teal Grey M,디스이즈네버댓,thisisneverthat,https://www.musinsa.com/products/5909966,https://image.msscdn.net/images/goods_img/20260119/5909966/5909966_17688062321480_500.jpg,30240,139000,78,109,A등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/289_5909966_500.jpg
290,6311693,청/데님 팬츠 86,지오다노,giordano,https://www.musinsa.com/products/6311693,https://image.msscdn.net/images/goods_img/20260415/6311693/6311693_17762142499297_500.jpg,24000,24000,0,109,A등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/290_6311693_500.jpg
291,6254874,캐주얼 셔츠 XL,브룩스 브라더스,brooksbrothers,https://www.musinsa.com/products/6254874,https://image.msscdn.net/images/goods_img/20260403/6254874/6254874_17752033156610_500.jpg,36000,40000,10,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/291_6254874_500.jpg
292,6299121,반소매 티셔츠 M,스컬프터,sculptor,https://www.musinsa.com/products/6299121,https://image.msscdn.net/images/goods_img/20260413/6299121/6299121_17760569325596_500.jpg,63500,63500,0,109,A등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/292_6299121_500.jpg
293,6282706,나일론/코치 재킷 XL,자바나스,zavanas,https://www.musinsa.com/products/6282706,https://image.msscdn.net/images/goods_img/20260409/6282706/6282706_17757035768957_500.jpg,36000,36000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/293_6282706_500.jpg
294,6305096,긴소매 티셔츠 L,자바나스,zavanas,https://www.musinsa.com/products/6305096,https://image.msscdn.net/images/goods_img/20260414/6305096/6305096_17761330727709_500.jpg,14000,14000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/294_6305096_500.jpg
295,5883443,501® 오리지널 핏 진_12501-0377 W24 L28,리바이스,levis,https://www.musinsa.com/products/5883443,https://image.msscdn.net/images/goods_img/20260109/5883443/5883443_17679481248433_500.jpg,37500,139000,73,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/295_5883443_500.jpg
296,5919609,반소매 티셔츠 XL,뉴에라,newera,https://www.musinsa.com/products/5919609,https://image.msscdn.net/images/goods_img/20260121/5919609/5919609_17691539832140_500.jpg,30000,30000,0,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/296_5919609_500.jpg
297,5836336,CLUB DE PARIS 윈드 브레이커 - IVORY S,이로,iro,https://www.musinsa.com/products/5836336,https://image.msscdn.net/images/goods_img/20251217/5836336/5836336_17659521564098_500.jpg,84000,439000,81,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/297_5836336_500.jpg
298,6312817,하프 패딩/하프 헤비 아우터 XL,유니클로,uniqlo_used,https://www.musinsa.com/products/6312817,https://image.msscdn.net/images/goods_img/20260415/6312817/6312817_17762204790284_500.jpg,15000,15000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/298_6312817_500.jpg
299,6072141,ALL DAY ZIP UP HOODIE BLACK(MG2EFMM492A) S,마하그리드,mahagrid,https://www.musinsa.com/products/6072141,https://image.msscdn.net/images/goods_img/20260303/6072141/6072141_17730221790418_500.jpg,30600,109000,72,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/299_6072141_500.jpg
300,6301053,조거 팬츠,자바나스,zavanas,https://www.musinsa.com/products/6301053,https://image.msscdn.net/images/goods_img/20260413/6301053/6301053_17760648579498_500.jpg,19000,19000,0,109,A+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/300_6301053_500.jpg
